country,region,year,tfr,w.if,m.if,percent.ed
Philippines,Asia,2013,3,2.8,NA,98.8
Philippines,Asia,2008,3.3,2.8,NA,98.8
Philippines,Asia,2003,3.5,3,3.4,98.6
Philippines,Asia,1998,3.7,3.2,NA,98.5
Philippines,Asia,1993,4.1,3.2,NA,97.9
Rwanda,Africa,2014,4.2,3.4,3,87.7
Rwanda,Africa,2010,4.6,3.3,2.8,84.5
Rwanda,Africa,2007,5.5,3.3,NA,77.8
Rwanda,Africa,2005,6.1,4.3,3.9,76.6
Rwanda,Africa,2000,5.8,4.9,4.8,70.6
Rwanda,Africa,1992,6.2,4.2,4.2,62
Sao Tome and Principe,Africa,2008,4.9,3.5,3.8,94.1
Senegal,Africa,2017,4.6,5.3,7,53.8
Senegal,Africa,2016,4.7,5.2,6.9,51.4
Senegal,Africa,2015,4.9,5.2,7.1,49.1
Senegal,Africa,2014,5,5.2,7.5,49
Senegal,Africa,2012,5.3,5.3,NA,45.2
Senegal,Africa,2010,5,5.2,7.3,42.1
Senegal,Africa,2005,5.3,5.4,6.9,40.4
Senegal,Africa,1997,5.7,5.3,6.9,33.4
Senegal,Africa,1992,6,5.9,7.7,27
Senegal,Africa,1986,6.4,6.8,NA,NA
Sierra Leone,Africa,2013,4.9,4.9,5.4,44.2
Sierra Leone,Africa,2008,5.1,5,5.5,34.1
South Africa,Africa,2016,2.6,2.6,3.2,98
South Africa,Africa,1998,2.9,2.9,NA,93.2
Sri Lanka,Asia,1987,2.7,3.1,NA,NA
Sudan,Africa,1989,4.7,5.9,NA,NA
Tajikistan,Asia,2017,3.8,3.4,NA,97.9
Tajikistan,Asia,2012,3.8,3.6,NA,98
Tanzania,Africa,2015,5.2,4.7,5.1,85.3
Tanzania,Africa,2010,5.4,4.9,4.8,80.9
Tanzania,Africa,2004,5.7,5,5.3,75.8
Tanzania,Africa,1999,5.6,5.3,5.3,72.9
Tanzania,Africa,1996,5.8,5.5,5.6,71.5
Tanzania,Africa,1991,6.2,6.1,6.3,66.2
Thailand,Asia,1987,2.2,2.8,NA,NA
Timor-Leste,Asia,2016,4.2,3.7,3.3,78.3
Timor-Leste,Asia,2009,5.7,5,5,70.7
Togo,Africa,2013,4.8,4.3,4.7,68.2
Togo,Africa,1998,5.2,4.5,5.1,51.9
Togo,Africa,1988,6.4,5.3,NA,NA
Trinidad and Tobago,Latin America and Caribbean,1987,3.1,2.9,NA,NA
Tunisia,Middle East and North Africa,1988,4.2,3.5,NA,NA
Turkey,Middle East and North Africa,2003,2.2,2.5,NA,83.6
Turkey,Middle East and North Africa,1998,2.6,2.4,2.6,83.3
Turkey,Middle East and North Africa,1993,2.5,2.4,NA,72.9
Turkmenistan,Asia,2000,2.9,3.3,NA,99
Uganda,Africa,2016,5.4,4.8,5.4,90.4
Uganda,Africa,2011,6.2,4.8,5.7,87.1
Uganda,Africa,2006,6.7,5,5.7,80.7
Uganda,Africa,2000,6.9,4.8,5.5,78.1
Uganda,Africa,1995,6.9,5.3,5.7,69.4
Uganda,Africa,1988,7.4,6.5,NA,NA
Ukraine,Middle East and North Africa,2007,1.2,2,2,100
Uzbekistan,Asia,1996,3.3,3.6,NA,99.9
Vietnam,Asia,2002,1.9,2.4,NA,93.6
Vietnam,Asia,1997,2.3,2.4,NA,95.2
Yemen,Middle East and North Africa,2013,4.4,4.3,NA,NA
Yemen,Middle East and North Africa,1997,6.5,4.5,NA,18.5
Yemen,Middle East and North Africa,1991,7.7,5.4,NA,11
Zambia,Africa,2013,5.3,4.7,5,91.6
Zambia,Africa,2007,6.2,4.6,4.9,89.6
Zambia,Africa,2001,5.9,4.7,5.1,87.9
Zambia,Africa,1996,6.1,5.3,5.7,86.7
Zambia,Africa,1992,6.5,5.8,NA,83.6
Zimbabwe,Africa,2015,4,3.9,4.5,98.7
Zimbabwe,Africa,2010,4.1,3.8,4.3,97.7
Zimbabwe,Africa,2005,3.8,3.8,4.5,95.7
Zimbabwe,Africa,1999,4,3.9,4,93.3
Zimbabwe,Africa,1994,4.3,4.3,4.2,88.9
Zimbabwe,Africa,1988,5.4,4.9,NA,NA
